,SEASON,TEAM_ID,TEAM_ABBR,IsHomeTeam,WINS,WINS_HOME,GAMES,PTS,PTS_opp,d_PTS_per_GAME,WIN_PCT_TOTAL,WIN_PCT_HOME_GMS,WIN_PCT_AWAY_GMS
169,2008,1610612757,POR,41,54,34,82,8153,7715,5.341463414634147,0.6585365853658537,0.8292682926829268,0.4878048780487805
170,2008,1610612758,SAC,41,17,11,82,8248,8966,-8.75609756097561,0.2073170731707317,0.2682926829268293,0.14634146341463414
171,2008,1610612759,SAS,41,54,28,82,7958,7650,3.7560975609756095,0.6585365853658537,0.6829268292682927,0.6341463414634146
172,2008,1610612760,OKC,41,23,15,82,7952,8452,-6.097560975609756,0.2804878048780488,0.36585365853658536,0.1951219512195122
173,2008,1610612761,TOR,41,33,18,82,8121,8352,-2.817073170731707,0.4024390243902439,0.43902439024390244,0.36585365853658536
174,2008,1610612762,UTA,41,48,33,82,8492,8275,2.6463414634146343,0.5853658536585366,0.8048780487804879,0.36585365853658536
175,2008,1610612763,MEM,41,24,16,82,7698,8146,-5.463414634146342,0.2926829268292683,0.3902439024390244,0.1951219512195122
176,2008,1610612764,WAS,41,19,13,82,7877,8489,-7.463414634146342,0.23170731707317074,0.3170731707317073,0.14634146341463414
177,2008,1610612765,DET,41,39,21,82,7727,7767,-0.4878048780487805,0.47560975609756095,0.5121951219512195,0.43902439024390244
178,2008,1610612766,CHA,41,35,23,82,7677,7781,-1.2682926829268293,0.4268292682926829,0.5609756097560976,0.2926829268292683
179,2009,1610612737,ATL,41,53,34,82,8338,7956,4.658536585365853,0.6463414634146342,0.8292682926829268,0.4634146341463415
180,2009,1610612738,BOS,41,50,24,82,8136,7836,3.658536585365854,0.6097560975609756,0.5853658536585366,0.6341463414634146
181,2009,1610612739,CLE,41,61,35,82,8373,7838,6.524390243902439,0.7439024390243902,0.8536585365853658,0.6341463414634146
182,2009,1610612740,NOP,41,37,24,82,8220,8422,-2.4634146341463414,0.45121951219512196,0.5853658536585366,0.3170731707317073
183,2009,1610612741,CHI,41,41,24,82,7993,8127,-1.6341463414634145,0.5,0.5853658536585366,0.4146341463414634
184,2009,1610612742,DAL,41,55,28,82,8364,8141,2.7195121951219514,0.6707317073170732,0.6829268292682927,0.6585365853658537
185,2009,1610612743,DEN,41,53,34,82,8729,8394,4.085365853658536,0.6463414634146342,0.8292682926829268,0.4634146341463415
186,2009,1610612744,GSW,41,26,18,82,8922,9217,-3.597560975609756,0.3170731707317073,0.43902439024390244,0.1951219512195122
187,2009,1610612745,HOU,41,42,23,82,8395,8425,-0.36585365853658536,0.5121951219512195,0.5609756097560976,0.4634146341463415
188,2009,1610612746,LAC,41,29,21,82,7849,8370,-6.353658536585366,0.35365853658536583,0.5121951219512195,0.1951219512195122
189,2009,1610612747,LAL,41,57,34,82,8339,7952,4.719512195121951,0.6951219512195121,0.8292682926829268,0.5609756097560976
190,2009,1610612748,MIA,41,47,24,82,7914,7727,2.2804878048780486,0.573170731707317,0.5853658536585366,0.5609756097560976
191,2009,1610612749,MIL,41,46,28,82,8009,7870,1.6951219512195121,0.5609756097560976,0.6829268292682927,0.43902439024390244
192,2009,1610612750,MIN,41,15,10,82,8051,8838,-9.597560975609756,0.18292682926829268,0.24390243902439024,0.12195121951219512
193,2009,1610612751,BKN,41,12,8,82,7575,8323,-9.121951219512194,0.14634146341463414,0.1951219512195122,0.0975609756097561
194,2009,1610612752,NYK,41,29,18,82,8373,8686,-3.817073170731707,0.35365853658536583,0.43902439024390244,0.2682926829268293
195,2009,1610612753,ORL,41,59,34,82,8426,7812,7.487804878048781,0.7195121951219512,0.8292682926829268,0.6097560975609756
196,2009,1610612754,IND,41,32,23,82,8263,8510,-3.0121951219512195,0.3902439024390244,0.5609756097560976,0.21951219512195122
197,2009,1610612755,PHI,41,27,12,82,8014,8334,-3.902439024390244,0.32926829268292684,0.2926829268292683,0.36585365853658536
198,2009,1610612756,PHX,41,54,32,82,9039,8637,4.902439024390244,0.6585365853658537,0.7804878048780488,0.5365853658536586
199,2009,1610612757,POR,41,50,26,82,8045,7774,3.3048780487804876,0.6097560975609756,0.6341463414634146,0.5853658536585366
200,2009,1610612758,SAC,41,25,18,82,8200,8558,-4.365853658536586,0.3048780487804878,0.43902439024390244,0.17073170731707318
201,2009,1610612759,SAS,41,50,29,82,8312,7895,5.085365853658536,0.6097560975609756,0.7073170731707317,0.5121951219512195
202,2009,1610612760,OKC,41,50,27,82,8322,8036,3.4878048780487805,0.6097560975609756,0.6585365853658537,0.5609756097560976
203,2009,1610612761,TOR,41,40,25,82,8534,8680,-1.7804878048780488,0.4878048780487805,0.6097560975609756,0.36585365853658536
204,2009,1610612762,UTA,41,53,32,82,8547,8109,5.341463414634147,0.6463414634146342,0.7804878048780488,0.5121951219512195
205,2009,1610612763,MEM,41,40,23,82,8404,8528,-1.5121951219512195,0.4878048780487805,0.5609756097560976,0.4146341463414634
206,2009,1610612764,WAS,41,26,15,82,7892,8284,-4.780487804878049,0.3170731707317073,0.36585365853658536,0.2682926829268293
207,2009,1610612765,DET,41,27,17,82,7709,8128,-5.109756097560975,0.32926829268292684,0.4146341463414634,0.24390243902439024
208,2009,1610612766,CHA,41,44,31,82,7813,7693,1.4634146341463414,0.5365853658536586,0.7560975609756098,0.3170731707317073
209,2010,1610612737,ATL,41,44,24,82,7790,7857,-0.8170731707317073,0.5365853658536586,0.5853658536585366,0.4878048780487805
210,2010,1610612738,BOS,41,56,33,82,7913,7473,5.365853658536586,0.6829268292682927,0.8048780487804879,0.5609756097560976
211,2010,1610612739,CLE,41,19,12,82,7827,8566,-9.012195121951219,0.23170731707317074,0.2926829268292683,0.17073170731707318
212,2010,1610612740,NOP,41,46,28,82,7784,7711,0.8902439024390244,0.5609756097560976,0.6829268292682927,0.43902439024390244
213,2010,1610612741,CHI,41,62,36,82,8087,7487,7.317073170731708,0.7560975609756098,0.8780487804878049,0.6341463414634146
214,2010,1610612742,DAL,41,57,29,82,8220,7873,4.2317073170731705,0.6951219512195121,0.7073170731707317,0.6829268292682927
215,2010,1610612743,DEN,41,50,33,82,8811,8421,4.7560975609756095,0.6097560975609756,0.8048780487804879,0.4146341463414634
216,2010,1610612744,GSW,41,36,26,82,8477,8668,-2.3292682926829267,0.43902439024390244,0.6341463414634146,0.24390243902439024
217,2010,1610612745,HOU,41,43,25,82,8685,8506,2.182926829268293,0.524390243902439,0.6097560975609756,0.43902439024390244
218,2010,1610612746,LAC,41,32,23,82,8089,8346,-3.1341463414634148,0.3902439024390244,0.5609756097560976,0.21951219512195122
219,2010,1610612747,LAL,41,57,30,82,8321,7820,6.109756097560975,0.6951219512195121,0.7317073170731707,0.6585365853658537
220,2010,1610612748,MIA,41,58,30,82,8369,7757,7.463414634146342,0.7073170731707317,0.7317073170731707,0.6829268292682927
221,2010,1610612749,MIL,41,35,22,82,7534,7603,-0.8414634146341463,0.4268292682926829,0.5365853658536586,0.3170731707317073
222,2010,1610612750,MIN,41,17,12,82,8288,8832,-6.634146341463414,0.2073170731707317,0.2926829268292683,0.12195121951219512
223,2010,1610612751,BKN,41,24,19,82,7722,8234,-6.2439024390243905,0.2926829268292683,0.4634146341463415,0.12195121951219512
224,2010,1610612752,NYK,41,42,23,82,8734,8670,0.7804878048780488,0.5121951219512195,0.5609756097560976,0.4634146341463415
225,2010,1610612753,ORL,41,52,29,82,8135,7687,5.463414634146342,0.6341463414634146,0.7073170731707317,0.5609756097560976
226,2010,1610612754,IND,41,37,24,82,8183,8271,-1.0731707317073171,0.45121951219512196,0.5853658536585366,0.3170731707317073
227,2010,1610612755,PHI,41,41,26,82,8119,7996,1.5,0.5,0.6341463414634146,0.36585365853658536
228,2010,1610612756,PHX,41,40,23,82,8611,8684,-0.8902439024390244,0.4878048780487805,0.5609756097560976,0.4146341463414634
229,2010,1610612757,POR,41,48,30,82,7896,7771,1.524390243902439,0.5853658536585366,0.7317073170731707,0.43902439024390244
230,2010,1610612758,SAC,41,24,11,82,8151,8589,-5.341463414634147,0.2926829268292683,0.2682926829268293,0.3170731707317073
231,2010,1610612759,SAS,41,61,36,82,8502,8034,5.7073170731707314,0.7439024390243902,0.8780487804878049,0.6097560975609756
232,2010,1610612760,OKC,41,55,30,82,8596,8285,3.792682926829268,0.6707317073170732,0.7317073170731707,0.6097560975609756
233,2010,1610612761,TOR,41,22,16,82,8124,8639,-6.280487804878049,0.2682926829268293,0.3902439024390244,0.14634146341463414
234,2010,1610612762,UTA,41,39,21,82,8153,8303,-1.829268292682927,0.47560975609756095,0.5121951219512195,0.43902439024390244
235,2010,1610612763,MEM,41,46,30,82,8195,8003,2.341463414634146,0.5609756097560976,0.7317073170731707,0.3902439024390244
236,2010,1610612764,WAS,41,23,20,82,7977,8584,-7.402439024390244,0.2804878048780488,0.4878048780487805,0.07317073170731707
237,2010,1610612765,DET,41,30,21,82,7951,8246,-3.597560975609756,0.36585365853658536,0.5121951219512195,0.21951219512195122
238,2010,1610612766,CHA,41,34,21,82,7650,7978,-4.0,0.4146341463414634,0.5121951219512195,0.3170731707317073
239,2011,1610612737,ATL,33,40,23,66,6375,6148,3.4393939393939394,0.6060606060606061,0.696969696969697,0.5151515151515151
240,2011,1610612738,BOS,33,39,24,66,6062,5896,2.515151515151515,0.5909090909090909,0.7272727272727273,0.45454545454545453
241,2011,1610612739,CLE,33,21,11,66,6140,6615,-7.196969696969697,0.3181818181818182,0.3333333333333333,0.30303030303030304
242,2011,1610612740,NOP,33,21,11,66,5916,6164,-3.757575757575758,0.3181818181818182,0.3333333333333333,0.30303030303030304
243,2011,1610612741,CHI,33,50,26,66,6359,5819,8.181818181818182,0.7575757575757576,0.7878787878787878,0.7272727272727273
244,2011,1610612742,DAL,33,36,23,66,6322,6259,0.9545454545454546,0.5454545454545454,0.696969696969697,0.3939393939393939
245,2011,1610612743,DEN,33,38,20,66,6872,6682,2.878787878787879,0.5757575757575758,0.6060606060606061,0.5454545454545454
246,2011,1610612744,GSW,33,23,12,66,6453,6678,-3.409090909090909,0.3484848484848485,0.36363636363636365,0.3333333333333333
247,2011,1610612745,HOU,33,34,22,66,6474,6459,0.22727272727272727,0.5151515151515151,0.6666666666666666,0.36363636363636365
248,2011,1610612746,LAC,33,40,24,66,6438,6269,2.5606060606060606,0.6060606060606061,0.7272727272727273,0.48484848484848486
249,2011,1610612747,LAL,33,41,26,66,6422,6328,1.4242424242424243,0.6212121212121212,0.7878787878787878,0.45454545454545453
250,2011,1610612748,MIA,33,46,28,66,6500,6105,5.984848484848484,0.696969696969697,0.8484848484848485,0.5454545454545454
251,2011,1610612749,MIL,33,31,17,66,6535,6517,0.2727272727272727,0.4696969696969697,0.5151515151515151,0.42424242424242425
252,2011,1610612750,MIN,33,26,13,66,6464,6609,-2.196969696969697,0.3939393939393939,0.3939393939393939,0.3939393939393939
253,2011,1610612751,BKN,33,22,9,66,6144,6539,-5.984848484848484,0.3333333333333333,0.2727272727272727,0.3939393939393939
254,2011,1610612752,NYK,33,36,22,66,6458,6247,3.196969696969697,0.5454545454545454,0.6666666666666666,0.42424242424242425
255,2011,1610612753,ORL,33,37,21,66,6215,6163,0.7878787878787878,0.5606060606060606,0.6363636363636364,0.48484848484848486
256,2011,1610612754,IND,33,42,23,66,6449,6231,3.303030303030303,0.6363636363636364,0.696969696969697,0.5757575757575758
257,2011,1610612755,PHI,33,35,19,66,6180,5900,4.242424242424242,0.5303030303030303,0.5757575757575758,0.48484848484848486
258,2011,1610612756,PHX,33,33,19,66,6492,6508,-0.24242424242424243,0.5,0.5757575757575758,0.42424242424242425
259,2011,1610612757,POR,33,28,20,66,6415,6456,-0.6212121212121212,0.42424242424242425,0.6060606060606061,0.24242424242424243
260,2011,1610612758,SAC,33,22,16,66,6518,6893,-5.681818181818182,0.3333333333333333,0.48484848484848486,0.18181818181818182
261,2011,1610612759,SAS,33,50,28,66,6841,6368,7.166666666666667,0.7575757575757576,0.8484848484848485,0.6666666666666666
262,2011,1610612760,OKC,33,47,26,66,6802,6398,6.121212121212121,0.7121212121212122,0.7878787878787878,0.6363636363636364
263,2011,1610612761,TOR,33,23,13,66,5986,6204,-3.303030303030303,0.3484848484848485,0.3939393939393939,0.30303030303030304
264,2011,1610612762,UTA,33,36,25,66,6577,6536,0.6212121212121212,0.5454545454545454,0.7575757575757576,0.3333333333333333
265,2011,1610612763,MEM,33,41,26,66,6269,6136,2.015151515151515,0.6212121212121212,0.7878787878787878,0.45454545454545453
266,2011,1610612764,WAS,33,20,11,66,6180,6497,-4.803030303030303,0.30303030303030304,0.3333333333333333,0.2727272727272727
267,2011,1610612765,DET,33,25,18,66,5997,6313,-4.787878787878788,0.3787878787878788,0.5454545454545454,0.21212121212121213
268,2011,1610612766,CHA,33,7,4,66,5739,6657,-13.909090909090908,0.10606060606060606,0.12121212121212122,0.09090909090909091
269,2012,1610612737,ATL,41,44,25,82,8032,7999,0.4024390243902439,0.5365853658536586,0.6097560975609756,0.4634146341463415
270,2012,1610612738,BOS,40,41,27,81,7818,7836,-0.2222222222222222,0.5061728395061729,0.675,0.34146341463414637
271,2012,1610612739,CLE,41,24,14,82,7913,8297,-4.682926829268292,0.2926829268292683,0.34146341463414637,0.24390243902439024
272,2012,1610612740,NOP,41,27,16,82,7714,8031,-3.8658536585365852,0.32926829268292684,0.3902439024390244,0.2682926829268293
273,2012,1610612741,CHI,41,45,24,82,7641,7615,0.3170731707317073,0.5487804878048781,0.5853658536585366,0.5121951219512195
274,2012,1610612742,DAL,41,41,24,82,8293,8342,-0.5975609756097561,0.5,0.5853658536585366,0.4146341463414634
275,2012,1610612743,DEN,41,57,38,82,8704,8287,5.085365853658536,0.6951219512195121,0.926829268292683,0.4634146341463415
276,2012,1610612744,GSW,41,47,28,82,8296,8223,0.8902439024390244,0.573170731707317,0.6829268292682927,0.4634146341463415
277,2012,1610612745,HOU,41,45,29,82,8688,8403,3.475609756097561,0.5487804878048781,0.7073170731707317,0.3902439024390244
278,2012,1610612746,LAC,41,56,32,82,8289,7760,6.451219512195122,0.6829268292682927,0.7804878048780488,0.5853658536585366
279,2012,1610612747,LAL,41,45,29,82,8381,8286,1.1585365853658536,0.5487804878048781,0.7073170731707317,0.3902439024390244
280,2012,1610612748,MIA,41,66,37,82,8436,7791,7.865853658536586,0.8048780487804879,0.9024390243902439,0.7073170731707317
281,2012,1610612749,MIL,41,38,21,82,8108,8231,-1.5,0.4634146341463415,0.5121951219512195,0.4146341463414634
282,2012,1610612750,MIN,41,31,20,82,7851,8045,-2.3658536585365852,0.3780487804878049,0.4878048780487805,0.2682926829268293
283,2012,1610612751,BKN,41,49,26,82,7944,7798,1.7804878048780488,0.5975609756097561,0.6341463414634146,0.5609756097560976
284,2012,1610612752,NYK,41,54,31,82,8196,7849,4.2317073170731705,0.6585365853658537,0.7560975609756098,0.5609756097560976
285,2012,1610612753,ORL,41,20,12,82,7718,8291,-6.987804878048781,0.24390243902439024,0.2926829268292683,0.1951219512195122
286,2012,1610612754,IND,41,49,30,81,7674,7348,4.0246913580246915,0.6049382716049383,0.7317073170731707,0.475
287,2012,1610612755,PHI,41,34,23,82,7640,7914,-3.341463414634146,0.4146341463414634,0.5609756097560976,0.2682926829268293
288,2012,1610612756,PHX,41,25,17,82,7805,8335,-6.463414634146342,0.3048780487804878,0.4146341463414634,0.1951219512195122
289,2012,1610612757,POR,41,33,22,82,7995,8255,-3.1707317073170733,0.4024390243902439,0.5365853658536586,0.2682926829268293
290,2012,1610612758,SAC,41,28,20,82,8219,8619,-4.878048780487805,0.34146341463414637,0.4878048780487805,0.1951219512195122
291,2012,1610612759,SAS,41,58,35,82,8448,7923,6.402439024390244,0.7073170731707317,0.8536585365853658,0.5609756097560976
292,2012,1610612760,OKC,41,60,34,82,8669,7914,9.207317073170731,0.7317073170731707,0.8292682926829268,0.6341463414634146
293,2012,1610612761,TOR,41,34,21,82,7971,8092,-1.475609756097561,0.4146341463414634,0.5121951219512195,0.3170731707317073
294,2012,1610612762,UTA,41,43,30,82,8038,8045,-0.08536585365853659,0.524390243902439,0.7317073170731707,0.3170731707317073
295,2012,1610612763,MEM,41,56,32,82,7659,7319,4.146341463414634,0.6829268292682927,0.7804878048780488,0.5853658536585366
296,2012,1610612764,WAS,41,29,22,82,7644,7852,-2.5365853658536586,0.35365853658536583,0.5365853658536586,0.17073170731707318
297,2012,1610612765,DET,41,29,18,82,7778,8105,-3.9878048780487805,0.35365853658536583,0.43902439024390244,0.2682926829268293
298,2012,1610612766,CHA,41,21,15,82,7661,8418,-9.231707317073171,0.25609756097560976,0.36585365853658536,0.14634146341463414
299,2013,1610612737,ATL,41,38,24,82,8282,8321,-0.47560975609756095,0.4634146341463415,0.5853658536585366,0.34146341463414637
300,2013,1610612738,BOS,41,25,16,82,7892,8258,-4.463414634146342,0.3048780487804878,0.3902439024390244,0.21951219512195122
301,2013,1610612739,CLE,41,33,19,82,8054,8324,-3.292682926829268,0.4024390243902439,0.4634146341463415,0.34146341463414637
302,2013,1610612740,NOP,41,34,22,82,8177,8399,-2.707317073170732,0.4146341463414634,0.5365853658536586,0.2926829268292683
303,2013,1610612741,CHI,41,48,27,82,7680,7528,1.853658536585366,0.5853658536585366,0.6585365853658537,0.5121951219512195
304,2013,1610612742,DAL,41,49,26,82,8597,8400,2.402439024390244,0.5975609756097561,0.6341463414634146,0.5609756097560976
305,2013,1610612743,DEN,41,36,22,82,8559,8735,-2.1463414634146343,0.43902439024390244,0.5365853658536586,0.34146341463414637
306,2013,1610612744,GSW,41,51,27,82,8549,8155,4.804878048780488,0.6219512195121951,0.6585365853658537,0.5853658536585366
307,2013,1610612745,HOU,41,54,33,82,8829,8455,4.560975609756097,0.6585365853658537,0.8048780487804879,0.5121951219512195
308,2013,1610612746,LAC,41,57,34,82,8850,8278,6.975609756097561,0.6951219512195121,0.8292682926829268,0.5609756097560976
309,2013,1610612747,LAL,41,27,14,82,8442,8958,-6.2926829268292686,0.32926829268292684,0.34146341463414637,0.3170731707317073
310,2013,1610612748,MIA,41,54,32,82,8380,7990,4.7560975609756095,0.6585365853658537,0.7804878048780488,0.5365853658536586
311,2013,1610612749,MIL,41,15,10,82,7829,8500,-8.182926829268293,0.18292682926829268,0.24390243902439024,0.12195121951219512
312,2013,1610612750,MIN,41,40,24,82,8768,8549,2.6707317073170733,0.4878048780487805,0.5853658536585366,0.3902439024390244
313,2013,1610612751,BKN,41,44,28,82,8079,8161,-1.0,0.5365853658536586,0.6829268292682927,0.3902439024390244
314,2013,1610612752,NYK,41,37,19,82,8084,8149,-0.7926829268292683,0.45121951219512196,0.4634146341463415,0.43902439024390244
315,2013,1610612753,ORL,41,23,19,82,7914,8360,-5.439024390243903,0.2804878048780488,0.4634146341463415,0.0975609756097561
316,2013,1610612754,IND,41,56,35,82,7933,7572,4.402439024390244,0.6829268292682927,0.8536585365853658,0.5121951219512195
317,2013,1610612755,PHI,41,19,10,82,8155,9012,-10.451219512195122,0.23170731707317074,0.24390243902439024,0.21951219512195122
318,2013,1610612756,PHX,41,48,26,82,8629,8413,2.6341463414634148,0.5853658536585366,0.6341463414634146,0.5365853658536586
319,2013,1610612757,POR,41,54,31,82,8753,8426,3.9878048780487805,0.6585365853658537,0.7560975609756098,0.5609756097560976
320,2013,1610612758,SAC,41,28,17,82,8241,8479,-2.902439024390244,0.34146341463414637,0.4146341463414634,0.2682926829268293
321,2013,1610612759,SAS,41,62,32,82,8639,8006,7.719512195121951,0.7560975609756098,0.7804878048780488,0.7317073170731707
322,2013,1610612760,OKC,41,59,34,82,8705,8185,6.341463414634147,0.7195121951219512,0.8292682926829268,0.6097560975609756
323,2013,1610612761,TOR,41,48,26,82,8305,8039,3.2439024390243905,0.5853658536585366,0.6341463414634146,0.5365853658536586
324,2013,1610612762,UTA,41,25,16,82,7791,8379,-7.170731707317073,0.3048780487804878,0.3902439024390244,0.21951219512195122
325,2013,1610612763,MEM,41,50,27,82,7884,7755,1.5731707317073171,0.6097560975609756,0.6585365853658537,0.5609756097560976
326,2013,1610612764,WAS,41,44,22,82,8254,8150,1.2682926829268293,0.5365853658536586,0.5365853658536586,0.5365853658536586
327,2013,1610612765,DET,41,29,17,82,8286,8586,-3.658536585365854,0.35365853658536583,0.4146341463414634,0.2926829268292683
328,2013,1610612766,CHA,41,43,25,82,7942,7960,-0.21951219512195122,0.524390243902439,0.6097560975609756,0.43902439024390244
329,2014,1610612737,ATL,41,60,35,82,8409,7964,5.426829268292683,0.7317073170731707,0.8536585365853658,0.6097560975609756
330,2014,1610612738,BOS,41,40,21,82,8312,8299,0.15853658536585366,0.4878048780487805,0.5121951219512195,0.4634146341463415
331,2014,1610612739,CLE,41,53,31,82,8457,8090,4.475609756097561,0.6463414634146342,0.7560975609756098,0.5365853658536586
332,2014,1610612740,NOP,41,45,28,82,8147,8082,0.7926829268292683,0.5487804878048781,0.6829268292682927,0.4146341463414634
333,2014,1610612741,CHI,41,50,27,82,8265,8019,3.0,0.6097560975609756,0.6585365853658537,0.5609756097560976
334,2014,1610612742,DAL,41,50,27,82,8628,8390,2.902439024390244,0.6097560975609756,0.6585365853658537,0.5609756097560976
335,2014,1610612743,DEN,41,30,19,82,8320,8611,-3.548780487804878,0.36585365853658536,0.4634146341463415,0.2682926829268293
336,2014,1610612744,GSW,41,67,39,82,9016,8188,10.097560975609756,0.8170731707317073,0.9512195121951219,0.6829268292682927
